index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,target
0,386,453,521,498,427,0.094214361,0.098565874,383,450,521,561,427,0.240471976,0.019976364,383,451,524,506,428,0.349044453,0.003845583,387,454,524,487,431,0.73139267,0.349388644,388,458,504,544,432,0.655366735,0.184813481,391,461,525,527,433,0.119879511,0.170611475,393,465,518,467,437,-0.174213306,0.189582765,398,472,536,550,438,-0.408558261,0.632250125,409,482,542,553,439,-0.432889603,0.890837214,464,517,561,498,451,-0.701846077,1.119514343,562,567,592,567,481,-0.342645507,1.34899522,641,634,612,639,546,-0.264033555,1.146634671,696,692,668,604,615,-0.128918085,1.113375643,723,737,708,660,677,-0.060732699,0.982883877,734,772,739,767,704,0.067423495,1.021823317,736,799,757,724,725,0.129110085,1.014112695,737,816,789,725,738,0.014251624,0.927437794,737,828,820,839,752,0.150370754,0.96481996,737,835,833,825,762,0.078817586,0.937304384,737,842,841,767,771,0.04816202,0.924710333,1
1,422,478,509,515,453,0.607496334,-0.175704156,423,481,522,475,456,0.216785299,-0.111613512,420,483,514,542,456,-0.196344651,0.248954315,425,490,554,551,455,-0.311126175,0.431110123,442,507,568,505,463,-0.478543081,0.490651565,490,530,589,584,469,-0.563617695,0.614250935,560,572,621,632,506,-0.729598095,1.003648493,608,621,662,594,559,-0.996154662,1.438172629,634,672,712,669,609,-0.992631719,1.377914685,659,716,754,773,653,-1.008519023,1.559982733,686,755,782,733,687,-0.56030657,1.351802022,706,789,800,756,708,-0.228984728,1.269692334,712,809,812,839,722,-0.200971499,1.127808316,714,821,824,813,735,-0.014146078,1.12243924,721,832,834,775,764,0.034402078,1.195204472,733,844,834,857,797,-0.115641898,1.041175823,735,849,841,847,813,-0.115580749,1.022933422,736,854,829,772,820,-0.029180772,1.065711048,735,854,851,842,824,-0.06127605,0.999290152,735,854,854,872,824,0.006684763,1.042808725,1
2,421,476,534,481,457,0.066171309,-0.124198689,432,477,537,534,459,0.076308632,-0.176613409,433,478,536,563,459,0.044009093,0.17383951,437,481,522,480,457,-0.373799671,0.31218352,439,482,539,514,462,-0.305555088,0.524551486,441,482,514,558,460,-0.529379889,0.568977722,446,483,538,507,459,-0.684138821,0.978046383,456,493,544,506,450,-0.447491569,1.185427152,480,502,505,555,457,-0.692969194,1.213848058,502,518,572,560,464,-0.712756638,1.332876542,532,534,586,522,466,-0.867692288,1.384390465,570,555,600,611,474,-1.673500303,1.767444579,605,582,611,614,485,-1.002017677,1.449971166,624,609,624,563,494,-0.649517947,1.469383456,638,635,638,619,493,-0.447345002,1.441205608,651,659,630,652,492,-0.508295162,1.330711253,665,689,638,588,498,-0.578613254,1.373672563,681,718,659,627,515,-0.501623597,1.307041167,690,748,702,723,553,-0.427949206,1.329980511,692,776,769,717,590,-0.479744124,1.263982911,1
3,459,481,558,577,459,-0.14456874,-0.12184865,463,480,559,570,459,-0.160701356,-0.016267757,464,480,560,510,461,-0.391449667,0.211468002,471,483,562,559,463,-0.432664037,0.367801483,472,484,559,589,463,-0.624426669,0.695735109,476,484,560,523,464,-0.428830088,0.874681445,481,487,563,540,465,-0.595256879,1.062769272,483,486,564,599,468,-0.254764441,1.011528282,482,488,565,549,467,-0.522853863,0.968749512,486,493,564,530,471,0.066840646,1.591548347,489,494,559,588,472,-1.550602919,1.713977909,498,498,575,576,478,-1.553131476,1.750611687,523,508,586,537,484,-0.819460961,1.734280574,554,527,605,610,503,-0.517354387,1.484993647,568,549,629,629,532,-0.301410969,1.546898004,590,588,655,599,560,-0.358303592,1.46936939,620,648,697,667,606,-0.34763859,1.494948152,654,709,734,741,664,-0.236631337,1.372036916,670,752,772,720,700,-0.259301968,1.362067627,668,778,797,755,715,-0.182993269,1.390530753,1
4,494,497,553,563,463,0.021408109,-0.252703865,492,497,559,572,462,0.014770567,-0.077085921,495,497,556,513,462,-0.332548628,0.106640359,497,497,558,548,466,-0.404885227,0.516921852,500,498,560,591,460,-0.216042695,0.225416754,518,498,504,494,449,-0.223030281,0.387598337,532,507,565,530,454,-0.451067126,0.629823055,535,513,588,612,478,-0.573925455,0.89582991,557,535,605,586,510,-0.589519152,1.400126769,582,576,652,593,571,-0.795993447,1.514728792,621,658,702,711,655,-0.357069181,1.507736997,669,754,768,748,736,-0.669037343,1.489095283,669,807,810,732,785,-0.612847685,1.49822364,700,829,824,815,801,-0.396226831,1.338431112,708,837,830,835,807,-0.327404412,1.366221101,710,842,837,775,812,-0.176937038,1.388848441,712,845,835,811,818,-0.104396636,1.331730703,713,848,843,869,821,-0.194136877,1.242157437,711,848,842,803,821,-0.17118182,1.253432578,710,849,843,810,824,-0.198341916,1.260575234,1
5,464,480,525,559,469,-0.117617856,-0.0136924,464,484,520,496,469,-0.013028011,-0.159840376,465,486,528,501,471,0.033650658,-0.039765418,466,485,523,558,472,-0.042346945,0.037800993,467,486,521,522,471,-0.106623845,0.168004629,470,487,525,482,472,-0.164673864,0.137790038,472,487,526,552,473,-0.017565557,0.222705954,475,485,547,553,474,0.035351236,0.43133107,482,485,529,487,467,-0.233567839,0.49344587,489,485,558,550,473,-0.394748852,0.698106127,515,493,549,569,473,-0.582601803,0.893710421,529,504,573,523,479,-0.5167027,1.104680653,546,520,597,569,499,-0.585964308,1.339862542,588,555,607,640,526,-0.369995317,1.264373149,621,608,635,592,561,-0.344221878,1.511413752,672,687,703,648,639,-0.689395194,1.56970197,710,765,770,783,724,-0.808156137,1.470736978,703,814,815,788,767,-0.666852297,1.438621573,720,837,824,759,798,-0.429979237,1.327209706,725,847,833,844,815,-0.158503288,1.3209832,1
6,457,461,529,482,440,0.114705402,0.013580999,442,456,530,547,438,0.041916562,-0.0272457,441,461,529,541,444,-0.044116567,0.007337718,440,469,534,486,445,-0.030091404,-0.090117456,444,460,532,527,453,0.078188443,0.200416004,441,464,514,550,452,-0.045061548,0.053104709,445,467,539,494,453,-0.204439137,0.25398914,448,467,540,516,454,-0.219375495,0.312304195,452,471,541,584,455,-0.079723631,0.420537597,455,471,540,527,453,0.023301164,0.673035566,460,473,494,471,457,-0.069367274,0.627938785,465,472,529,552,458,-0.347455034,0.844313713,468,477,537,536,462,-0.614846981,1.095647951,469,477,521,476,459,-0.866960338,1.405982096,478,476,549,560,462,-0.06832114,1.503013858,495,476,506,543,460,-0.291432476,1.496738241,522,482,549,493,462,-1.086093135,1.655099234,537,499,557,544,461,-0.533057056,1.464729484,561,521,581,600,451,-0.425177805,1.286070642,586,554,604,550,469,-0.297515159,1.316876512,1
7,447,475,542,545,464,-0.074489345,-0.235521479,447,472,542,555,462,-0.02109467,-0.118671668,449,465,508,469,472,0.073108513,-0.132218448,451,474,469,470,466,-0.118132369,-0.033197404,455,476,545,556,469,-0.2649477,0.123452938,457,478,548,511,469,-0.323545668,0.122806146,463,481,541,517,472,-0.747593102,0.911244355,468,481,534,570,471,-0.765603179,1.006892006,470,482,543,531,471,-0.774121606,1.146794458,470,485,547,507,472,-1.447501003,1.647796529,472,486,550,573,472,-2.069180112,1.886331902,472,486,550,556,474,-2.569409714,1.9790911,475,487,555,504,474,-0.452375604,1.440643388,476,488,558,564,478,-1.373256382,1.670115743,477,488,557,572,475,-1.672808533,1.753750985,473,489,558,515,478,-0.809802798,1.469111052,479,490,560,543,475,-0.532329666,1.388935704,479,489,560,591,475,-0.622291566,1.427302326,480,486,559,532,476,-0.583537968,1.428913576,487,490,556,536,476,-0.53699011,1.266951269,1
8,421,458,528,490,448,-0.174407263,-0.005485097,419,457,510,543,448,0.059416411,-0.153302639,419,458,503,514,450,0.005938682,-0.119662843,420,458,533,481,451,-0.006735455,0.020357167,421,461,533,550,451,-0.069526516,-0.006791293,423,459,535,545,453,-0.122581818,-0.047558549,422,460,535,485,453,-0.199614609,0.280035358,430,464,538,533,454,0.22058251,-0.004356478,428,463,537,566,454,0.1759678,0.223325671,430,465,538,497,455,-0.135378968,0.420644456,437,467,539,516,456,-0.403950383,0.462505305,448,468,541,579,457,-0.377061761,0.671869818,455,475,535,520,457,-0.429430857,1.095724958,461,476,525,503,459,-0.826826703,1.459478543,474,478,541,571,460,-0.398887062,1.435656979,492,481,547,550,457,-0.299452684,1.347905384,505,490,558,503,461,-0.195500958,1.304645718,544,511,583,594,466,-0.206256481,1.416112662,583,545,615,614,503,-0.253327867,1.430896199,608,615,664,591,570,-0.149641771,1.248204062,1
9,382,468,534,568,444,-0.46819841,0.174070741,401,459,530,488,450,-0.285735327,-0.032485241,412,458,500,470,457,-0.04372214,-0.218616453,421,451,525,556,459,0.133012839,-0.0716351,417,448,526,501,458,0.121526196,-0.153624349,418,447,506,485,462,0.044361431,-0.013339443,426,450,501,543,462,-0.388054125,0.154424791,422,452,477,490,462,-0.560007609,0.57833004,426,451,515,458,465,-0.151999296,0.290122283,432,456,522,539,468,0.330292681,0.817278296,439,465,530,536,466,-0.204597924,0.815844104,444,468,535,482,467,-0.185368467,1.46305113,449,472,546,539,472,-0.191869024,1.180818528,453,473,543,566,470,-0.111485606,1.259566648,457,476,483,466,467,0.058520393,1.251735683,462,478,540,512,465,0.126148096,1.147514918,466,480,550,580,460,0.132794624,1.112742775,491,489,562,532,456,0.114439005,1.054077446,532,513,572,537,466,0.073584323,1.090929067,575,542,604,628,486,0.024524746,1.065425549,1
10,455,478,550,538,446,-0.334495915,-0.04105957,459,471,539,554,451,-0.542041627,-0.057916275,462,473,554,510,453,-0.73137441,0.230620652,469,477,558,538,456,-1.207127314,0.887392655,480,483,562,589,458,-1.36127139,1.224764121,487,488,569,538,465,-1.144990414,1.050301472,483,500,582,552,481,-1.49112649,1.551750568,516,517,610,634,506,-2.389878146,2.071430926,548,543,630,615,535,-2.108154148,1.882679543,577,590,667,610,578,-0.715870549,1.374061963,625,659,702,715,644,0.42460563,1.567645479,650,706,740,729,690,-0.151529831,1.407795439,641,730,743,685,717,-0.372303539,1.281222223,644,750,775,763,732,-0.212633067,1.399779949,671,772,795,798,752,-0.211691482,1.213425376,689,791,799,745,764,-0.165268798,1.298819174,692,803,811,783,774,-0.214397703,1.19359641,689,811,806,834,788,-0.182645441,1.204500778,691,821,792,766,792,-0.213631405,1.182554729,692,828,831,791,797,-0.240225678,1.233424381,1
11,444,475,512,493,451,-0.053871175,-0.169211799,449,477,512,482,452,-0.041146458,-0.154462627,455,478,530,549,454,-0.160594487,-0.192950602,462,475,533,533,453,-0.252641186,-0.145106019,474,476,550,501,453,-0.30408679,0.474333303,493,476,555,567,453,-0.708028539,0.344378918,484,487,564,566,456,-0.814742794,0.580702511,501,503,568,524,465,-1.38543619,1.419214818,544,532,589,576,490,-1.574266882,1.647609434,590,564,545,589,526,-1.766741143,1.786281008,629,634,675,600,571,-1.309231466,1.633184698,670,711,720,670,630,-1.375601883,1.626859645,681,757,766,780,672,-1.188750702,1.586399488,646,788,784,758,729,-0.798365497,1.458646623,689,794,787,746,754,-0.603682994,1.340042189,692,800,794,824,768,-0.431979787,1.303936364,689,803,795,799,778,-0.37681527,1.285375078,684,807,798,740,785,-0.464176039,1.242241006,682,813,788,809,790,-0.39073325,1.233424622,683,816,820,819,795,-0.327338207,1.209180014,1
12,471,484,531,558,447,0.030821429,-0.194674217,474,486,533,503,446,-0.147015108,-0.176620924,489,488,533,510,444,-0.324082454,0.090634078,510,486,510,554,447,-0.374829926,0.494593334,494,498,544,533,469,-0.295521848,0.39811364,499,509,570,522,491,-0.398763176,0.921226963,524,527,596,608,517,-0.795435393,1.364884249,563,556,625,618,545,-0.494912561,1.160597962,603,608,657,590,573,-0.566576787,1.48819701,637,658,687,678,611,-0.345510673,1.407055917,657,702,715,718,637,-0.15502862,1.474233726,644,736,744,681,671,0.264905271,1.575231,646,759,718,700,697,0.014405343,1.247965937,685,789,780,794,745,0.320101106,1.418642105,689,809,789,747,775,0.098182637,1.249151361,689,820,822,779,790,0.191318797,1.325203307,690,826,823,848,796,0.11645247,1.239671937,690,831,828,814,801,0.223738991,1.252803002,688,835,832,785,803,0.216228363,1.213626449,688,835,835,851,803,0.242185075,1.228372503,1
13,487,499,549,502,449,-0.034791984,-0.209659495,500,497,540,538,454,-0.044298657,-0.061236207,502,502,544,566,454,-0.137832151,-0.057209154,501,507,546,509,452,-0.253987685,0.039512002,503,507,546,523,454,-0.387238338,0.357320093,503,509,566,592,443,-0.321623938,0.298923215,508,509,570,549,445,-0.076001441,0.425645763,534,514,577,543,454,-0.210026736,0.55412476,549,520,586,607,458,-0.374594877,0.520925733,539,520,574,579,473,-0.57457531,1.239420472,548,535,596,545,502,-0.114985395,1.709182538,567,550,628,633,527,-0.701177208,1.692409217,592,586,649,649,551,-1.224298393,1.708240452,615,639,680,615,582,-1.274556034,1.775228485,644,705,693,666,622,-0.335089754,1.460732658,650,752,726,731,666,0.002304432,1.521721199,648,772,782,715,715,0.118539908,1.357633603,687,795,794,757,763,0.391757476,1.432308622,695,812,802,834,785,0.251594393,1.39763359,698,823,809,783,796,0.090758004,1.289398209,1
14,502,499,535,494,456,0.013351087,-0.169994511,513,497,550,528,463,-0.181723185,-0.160508547,522,499,571,590,462,0.001946453,-0.032429606,535,511,588,553,483,-0.280473331,-0.047052538,560,529,610,576,510,-0.295663876,0.114623231,578,579,637,664,560,-0.249856197,0.267803876,639,650,680,657,600,-0.469118222,0.739019149,683,722,737,669,645,-0.368682275,0.966568526,685,770,776,786,686,-0.639519725,1.382165779,700,805,744,750,752,-0.506258521,1.231266752,698,810,807,726,786,0.037979329,1.260079691,696,815,810,808,795,0.281689619,1.366567177,692,815,812,825,800,0.614451954,1.394563864,691,817,813,756,805,0.045448404,1.333669937,692,821,826,798,808,-0.247575189,1.365630405,693,824,829,862,811,-0.475958192,1.422160461,694,829,831,791,815,-0.335276236,1.332613705,691,832,839,804,818,-0.144224924,1.355895921,690,836,846,881,822,0.02067662,1.357036055,688,838,850,835,825,-0.027732079,1.334263988,1
15,467,483,514,530,445,-0.150788166,-0.154734969,464,480,559,505,446,-0.170887771,-0.315868004,458,485,523,530,449,0.05694551,-0.448574721,457,483,563,579,452,0.011355424,-0.189051383,460,486,552,520,452,-0.162533876,-0.291650665,466,488,554,535,455,-0.328633062,-0.147200643,469,489,571,597,457,-0.213855076,-0.020536724,474,490,572,555,453,-0.357139774,0.113327489,479,496,556,529,451,-0.480373401,0.398624792,488,496,568,590,446,-0.448928223,0.477994629,508,500,570,574,464,-0.589187054,0.88391571,515,508,579,536,477,-0.614001326,1.145306171,533,523,602,605,507,-1.103289468,1.601131178,556,558,630,628,543,-0.93964523,1.404918025,616,622,665,610,578,-0.877366007,1.513843233,684,693,717,687,628,-0.456436296,1.502227515,693,733,769,768,678,-0.124383278,1.47163993,709,748,783,737,707,0.050723126,1.518534268,649,769,793,759,720,0.014731627,1.272714344,670,780,793,827,755,0.399535762,1.328966406,1
16,509,504,573,532,471,0.10848929,-0.221670097,508,511,580,592,477,0.057689221,-0.207002998,506,515,584,589,484,-0.01361164,-0.148486446,521,529,601,546,496,-0.145939372,-0.13997459,544,541,611,603,510,-0.364972995,-0.037531857,556,548,624,639,530,-0.540770237,0.236688749,560,560,642,592,547,-0.51798169,0.253795362,564,575,663,633,577,-0.762586278,0.643471062,564,602,686,711,604,-0.883085806,1.168502338,565,635,712,675,631,-1.190840944,1.57734153,583,674,747,700,664,-2.199838249,1.846064524,613,717,770,791,695,3.542112404,2.202077044,641,748,784,776,717,0.714339763,1.652779941,653,771,796,739,749,1.499602053,1.747168955,665,798,809,822,766,0.57268691,1.57676312,678,816,817,823,799,0.52263032,1.488327323,673,818,822,758,810,0.752380267,1.536475228,678,825,836,828,814,0.353824312,1.348660956,677,833,845,861,817,0.509666114,1.388799813,676,836,847,795,820,0.444168918,1.236430354,1
17,602,556,634,652,563,-0.074466045,0.176414368,647,611,666,612,610,-0.142645386,0.130665769,702,681,704,666,668,-0.033779594,0.221415877,707,769,781,796,729,-0.200485652,0.047787507,725,824,820,774,781,-0.205583093,0.118447926,730,842,826,776,815,-0.129857469,0.046597996,733,850,835,869,826,-0.206355049,0.104860843,733,854,837,838,830,-0.513076724,0.797566167,734,856,841,778,832,-0.545081158,1.164806073,736,856,851,868,834,-0.633304825,1.523805217,735,857,855,860,835,2.676934994,1.90241943,734,857,843,788,831,-3.500587908,1.902496529,733,856,852,848,834,1.148106311,1.780338746,733,859,854,882,833,0.845094498,1.686582215,732,857,849,796,832,0.414908793,1.492385928,731,857,849,821,830,0.487487243,1.463705298,729,858,848,894,831,0.344738189,1.377716517,728,857,847,819,827,0.436656598,1.376633781,728,856,849,807,826,0.297824181,1.365146716,725,858,847,885,823,0.351845701,1.381924247,1
18,409,530,562,592,443,-0.046540806,-0.002781259,391,510,538,566,431,0.184759781,-0.368866624,395,497,534,494,445,0.326169843,-0.264895723,426,477,524,524,446,0.360165141,-0.313229991,426,470,518,556,444,0.248709846,-0.358182186,414,469,519,488,450,0.169048019,-0.287880305,404,472,521,499,454,0.064927687,-0.221957847,401,470,511,554,466,-0.100023087,-0.196624342,403,471,524,512,459,-0.688437915,0.422744075,405,471,525,490,462,-0.674591695,0.216662959,409,474,525,556,463,-0.663404501,0.603044597,415,476,527,532,464,-1.005563988,1.456480831,420,478,533,481,466,-2.185684209,1.892382512,422,479,532,546,469,-1.840331312,1.805574567,431,482,533,547,467,-2.436730947,1.83702922,440,481,534,484,471,0.140797184,1.771320167,451,486,537,526,469,0.208152728,1.564339143,474,487,539,570,470,0.815898773,1.665553122,492,489,544,504,469,0.119587515,1.44912328,494,495,555,527,466,0.216133174,1.432231534,1
19,416,478,539,499,468,-0.066513642,-0.139781146,430,479,542,565,470,-0.046469169,-0.141094932,422,480,542,547,470,0.008284629,-0.214399562,425,479,543,495,469,0.089229436,-0.242955676,427,481,548,552,474,0.060666735,-0.216319055,427,486,545,561,472,-0.105402491,-0.078435559,429,484,544,498,474,-0.191726215,-0.151090669,429,484,546,528,470,-0.336800014,0.06989871,430,485,546,577,474,-0.393067182,0.133236476,429,487,546,515,473,-0.467880884,0.118900904,434,488,547,523,475,-0.665374789,0.367487894,440,477,551,582,478,-1.193761673,1.2737618,447,489,547,540,476,-2.338846584,1.935101074,463,493,550,513,472,-2.073987,1.813082014,475,494,550,578,475,3.519907757,1.885963085,485,493,553,559,476,0.506416768,1.60706064,489,500,562,510,474,0.42321127,1.56667265,509,510,575,583,476,0.030266572,1.450047676,543,532,596,606,489,-0.082999319,1.345521107,586,568,622,560,521,0.036847175,1.332678962,1
20,446,484,538,539,448,0.119366479,-0.232065404,436,478,540,499,452,0.267844411,-0.312088168,424,478,541,558,454,0.165209344,-0.356812851,417,479,541,546,456,0.000351818,-0.297695675,416,480,542,498,461,-0.131737321,-0.172133316,420,478,549,547,466,-0.068747778,-0.051326719,422,483,547,565,460,-0.166178742,0.009051981,426,484,547,506,461,-0.185879747,0.350971349,431,488,546,531,462,-0.2092197,0.286042823,435,488,549,581,462,-0.237703462,0.692151812,434,487,549,525,459,-3.120787341,2.729460591,439,489,550,526,462,3.374535219,2.154020919,442,490,553,584,462,-1.813023057,1.800253391,444,490,552,547,461,3.563982427,2.152032509,446,492,554,510,465,2.425555705,1.865970814,449,492,556,577,466,0.506952754,1.629258996,450,493,556,561,465,0.121612331,1.412009213,438,495,556,506,477,0.019589661,1.433656888,453,493,558,556,478,-0.009638755,1.364290028,457,495,556,574,469,0.205283715,1.396842796,1
21,507,507,573,540,465,0.193538703,-0.232800968,514,510,575,560,467,0.058624307,-0.337029625,513,514,578,608,463,-0.091291087,0.067316979,525,522,586,563,476,-0.227704231,-0.03456332,565,537,608,573,505,-0.376683843,0.133671625,599,576,635,662,557,-0.655005094,0.146215817,631,632,676,664,615,-0.692659421,0.47373489,677,728,741,665,676,-0.675136816,0.975779018,703,788,795,790,719,-1.071874707,1.541762498,703,817,808,806,767,-3.145240162,1.956858801,700,831,819,755,796,0.895806087,1.723003,697,836,827,821,811,0.306362743,1.703069504,701,843,833,856,819,0.981914549,1.73169813,701,844,841,786,822,0.44860296,1.57226226,701,847,803,795,824,0.38973651,1.382398264,703,849,814,863,826,0.702376127,1.450995269,698,849,848,807,825,0.693417081,1.4014481,694,848,854,813,829,0.5156864,1.355089582,692,848,855,890,830,0.497594127,1.339695716,693,849,855,851,830,0.553028011,1.323282059,1
22,447,472,547,552,464,-0.02624213,-0.047591831,443,475,547,503,472,0.022520316,-0.253239162,440,475,546,548,469,0.021179023,-0.313627913,438,477,550,573,470,0.057895081,-0.285587182,433,478,552,517,472,0.057811342,-0.298818741,436,480,553,535,473,-0.081950086,-0.227509861,437,484,557,579,476,-0.21807917,-0.121471947,443,483,555,535,476,-0.358551127,-0.174429841,446,484,558,526,477,-0.134196475,0.352293294,450,484,560,585,478,-0.291464413,0.099782572,451,485,559,561,476,-0.496288539,0.458066074,454,487,560,519,477,-1.502299364,1.657283399,459,489,561,575,474,-1.416382321,1.590823624,458,488,563,570,475,-1.442674196,1.693796333,461,485,561,518,475,-2.602298937,1.893946232,468,487,564,559,478,-0.457251307,1.607503799,478,484,563,582,478,0.875662225,1.717974392,489,490,566,529,478,0.714034163,1.631703149,491,501,575,555,488,0.223438114,1.453585805,521,525,592,619,516,0.343887309,1.482292867,1
