,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139
0,715,827,844,778,768,-1.11334002464,-1.69662280145,715,826,842,788,769,-1.09495864771,-1.68556187251,715,826,842,790,769,-1.04260431171,-1.68252377275,716,825,843,813,769,-1.01730534092,-1.67982661367,715,825,842,843,769,-1.03267641663,-1.6848741147,715,823,842,853,768,-0.990337889375,-1.67851170641,715,825,842,872,769,-1.00631504877,-1.69797867324,716,826,841,883,768,-1.0210786065,-1.68369922033,715,828,843,857,769,-1.05076124939,-1.67935624214,716,825,843,875,769,-1.00983910676,-1.69154446839,716,826,844,856,770,-1.00348018429,-1.69069820375,715,826,843,823,769,-0.893029690931,-1.68390863596,715,827,841,806,769,-0.925001544877,-1.69669535962,715,826,843,791,769,-0.989852160249,-1.68236345718,716,826,843,778,769,-1.06164771746,-1.68915058979,715,825,840,780,769,-0.962260996065,-1.66342186401,715,827,841,779,769,-1.00737250379,-1.68129340237,716,826,847,783,769,-1.01821932609,-1.68188689361,715,825,844,800,768,-1.08270901056,-1.68007693777,715,825,842,829,769,-0.99436454279,-1.67749880527
1,715,825,837,887,770,-0.998900921571,-1.66644489991,716,826,842,877,771,-0.929419205111,-1.65835834176,717,826,843,856,769,-1.08208952628,-1.68916082341,717,826,843,826,770,-1.01165010213,-1.66794257882,715,826,847,854,769,-1.05493782481,-1.67827156442,716,826,843,823,769,-1.00148041792,-1.67139044915,716,826,843,789,769,-1.08558883898,-1.66979732471,716,825,842,778,769,-0.948764549916,-1.67804634678,715,826,842,800,768,-1.05320543698,-1.67826598975,715,825,843,783,769,-0.999490570287,-1.68047186765,715,825,843,803,769,-1.03429323997,-1.68100338821,715,825,843,834,768,-0.920499579862,-1.66555711835,716,826,842,863,769,-0.995364849082,-1.6705323148,715,826,843,883,769,-1.02033957133,-1.67716640818,715,826,842,883,769,-1.10039219178,-1.6894269534,715,825,844,869,769,-1.04369674049,-1.67305967007,716,825,842,883,770,-1.06440127456,-1.68507311962,715,826,842,866,769,-1.05650450468,-1.68389388457,719,826,843,837,769,-1.01079508024,-1.67907112028,715,826,843,812,769,-1.02860058882,-1.66940958325
2,719,827,846,816,766,-1.81987454724,-1.80892313523,720,827,846,804,767,-1.89379670197,-1.84031661974,720,826,846,787,766,-2.07013886695,-1.88658053223,720,828,844,786,766,-2.2978527545,-1.91519192662,720,826,842,798,767,-1.69663561019,-1.76679992569,721,826,846,790,768,-1.82210781261,-1.80775621538,721,826,845,801,768,-1.82724099333,-1.80918416496,721,826,841,823,768,-1.8373704722,-1.81305267665,721,827,846,847,768,-1.80347230154,-1.80123465397,721,827,845,877,768,-1.80366099393,-1.8012007663,723,828,844,884,768,-1.81223975093,-1.80417943617,721,828,843,874,768,-1.87890232535,-1.82606570324,720,827,846,885,766,-1.85468102941,-1.81889794129,721,827,845,875,769,-1.82947365955,-1.81006586245,721,826,845,825,768,-1.83011806021,-1.80988032796,721,827,845,811,768,-1.8360041191,-1.81236656846,721,827,845,795,768,-1.8328596573,-1.812079989,721,827,845,794,768,-1.83115137853,-1.81082500665,724,828,844,783,768,-1.84880918845,-1.81557729382,720,826,843,788,769,-1.76349140182,-1.78741516448
3,721,827,844,815,766,-1.85039422162,-1.81812919885,721,827,844,843,766,-1.82847226915,-1.81000544524,721,827,844,853,766,-1.85142392336,-1.81741547064,721,827,845,870,767,-1.78933569662,-1.79611362893,721,827,844,882,767,-1.79491140079,-1.79817622101,721,827,844,861,767,-1.79412675123,-1.79791850021,720,827,844,879,766,-1.89876119486,-1.83200259982,722,826,845,860,766,-1.85933115571,-1.81942164239,721,827,845,835,767,-1.82633608786,-1.80842982842,721,826,844,814,767,-1.76974672824,-1.78929063901,721,825,844,786,766,-1.74812286112,-1.78115266204,721,827,845,785,767,-1.72413963508,-1.77267371795,722,826,845,786,767,-1.89869692143,-1.83144502787,722,827,843,786,766,-1.8482637917,-1.81658090811,721,827,844,798,766,-1.72826386563,-1.77413818772,722,827,844,821,766,-1.74700992474,-1.78044512108,722,826,844,856,766,-1.89877690478,-1.83344312237,722,826,844,875,767,-1.97950612191,-1.85334621348,716,827,844,886,766,-1.76990999895,-1.78955829137,722,827,844,876,767,-1.81749668271,-1.80641912391
4,721,826,845,832,766,-1.85222308496,-1.81833660366,722,827,844,849,767,-1.81270435149,-1.80427291487,722,826,844,862,766,-1.80812951437,-1.80269157507,721,828,843,881,766,-1.76534264401,-1.78797389911,723,827,844,848,767,-1.85451923526,-1.81820481509,722,827,844,818,768,-1.77164475493,-1.79043173803,722,827,844,846,767,-1.7947308907,-1.79819585776,722,827,844,816,766,-1.77453801044,-1.79124925784,722,827,844,790,767,-1.76590476183,-1.78789514659,722,826,843,791,766,-1.78631309669,-1.79515507482,722,827,844,809,766,-1.85396476987,-1.81855510488,722,826,844,791,766,-1.85066793942,-1.81815788089,722,827,844,838,766,-1.77364562121,-1.79101172945,722,827,844,867,767,-1.7657774111,-1.78771403665,721,827,844,882,767,-1.7760518024,-1.79122171268,721,827,843,883,767,-1.7562141763,-1.78397538735,721,827,843,879,766,-1.78098295889,-1.79338501676,721,826,841,836,767,-1.820373834,-1.80722166164,722,827,843,815,766,-1.77709503916,-1.79214650047,722,828,843,803,766,-1.8144863178,-1.80514832568
5,723,838,852,801,735,-0.112503202574,0.00391583225109,723,837,852,788,730,-0.136999682665,0.0339417594884,723,837,850,790,725,-0.136325045268,0.0213526916205,721,836,849,809,721,-0.13667199731,0.00125038346499,721,836,848,836,716,-0.144855223323,0.0192037372686,721,837,848,809,730,-0.170678697698,0.0330122656234,721,837,848,838,737,-0.143812483784,0.0313320518964,721,837,849,856,738,-0.170533362971,0.0348112023807,721,837,848,888,737,-0.162758344225,0.0383588400942,720,837,848,888,738,-0.119422876302,0.0373802331055,720,836,848,872,737,-0.14913915416,0.0211591530124,721,836,848,872,743,-0.145026832007,0.0452375612513,721,836,848,847,742,-0.129505749967,0.0393471802505,721,836,847,818,741,-0.152423491007,0.0508485968754,721,836,848,806,741,-0.150297355303,0.0505522262955,722,836,845,788,740,-0.131681995844,0.0565092144146,720,835,846,793,739,-0.156021601874,0.0502473358261,720,835,845,782,740,-0.149653057902,0.0499096883805,720,835,844,793,736,-0.144103717615,0.056065536631,720,834,844,814,737,-0.169089774093,0.0597560403569
6,720,834,841,807,732,-0.176637712212,0.054493528003,720,834,841,793,733,-0.179873875778,0.0468558319351,719,834,841,776,733,-0.169152861074,0.072217383535,719,833,839,794,733,-0.188363057772,0.0294491503094,719,832,838,824,731,-0.169018136559,0.0357299538021,719,833,838,844,732,-0.181515144517,0.0481744562192,720,833,838,857,731,-0.182003420563,0.0754238362632,720,832,837,844,727,-0.173677260581,0.0534770429973,719,833,836,856,728,-0.193372803259,0.0438835248619,719,833,837,875,728,-0.171519667791,0.0704536473222,719,832,836,880,729,-0.169576017646,0.0510910995511,720,832,836,865,729,-0.194143952929,0.0538492461934,720,834,837,844,728,-0.165988415566,0.0765338838411,719,832,836,811,726,-0.172993466706,0.0600642441886,720,831,836,839,729,-0.190225349817,0.0387274549934,720,832,835,809,728,-0.184680763042,0.0733599480706,719,832,835,797,727,-0.163977400084,0.0444224299096,720,833,834,780,728,-0.200280419661,0.0548255798884,719,833,835,771,729,-0.207879836438,0.0628408267306,720,831,835,777,730,-0.180706280786,0.0578594233108
7,720,832,836,839,731,-0.182552474433,0.0566100817325,721,830,834,849,731,-0.172293405494,0.0505492115866,719,832,835,864,731,-0.161435516045,0.0591744894712,719,832,835,850,732,-0.139855922665,0.0600495133526,720,832,835,866,732,-0.156552734178,0.0674733038356,719,833,837,881,732,-0.17575822815,0.0565155741082,719,833,834,852,732,-0.137092422082,0.0496321637923,719,833,835,824,732,-0.181751242952,0.051749618543,719,833,835,792,732,-0.159951733011,0.0497294891134,718,833,837,826,731,-0.109137215988,-0.00638114923456,719,833,836,803,731,-0.120896767162,-0.0161186125243,719,833,836,790,731,-0.13956378911,-0.0245848476186,719,833,836,773,731,-0.120555184251,0.0105597760126,719,832,836,774,730,-0.12138638052,0.0583280330149,718,834,836,812,731,-0.141075808605,0.0153731836479,720,834,836,842,733,-0.113609287824,0.00182039078147,719,833,837,813,733,-0.143851900642,-0.0371803864371,719,833,838,844,733,-0.140493604827,-0.0510679850063,719,833,838,852,734,-0.131626449364,-0.0663683897605,718,833,838,869,735,-0.144797747592,-0.0861326937438
8,719,834,842,790,738,0.273983455407,-0.0701364407637,718,833,840,813,739,0.242069014775,-0.0726440529577,717,834,841,843,738,0.259721378553,-0.0763815890529,717,834,840,811,737,0.233908435668,-0.101977229677,719,835,841,845,737,0.247249253331,-0.0970624619137,719,835,841,853,738,0.247195086795,-0.0925154645516,719,834,841,870,738,0.248386174243,-0.0892593456418,718,832,840,883,738,0.248911578151,-0.090465323718,723,835,842,863,737,0.245437225735,-0.100704287549,718,833,840,834,739,0.24723046166,-0.08048990626,720,833,841,881,738,0.261670186007,-0.0899496750667,719,834,841,863,738,0.213821105498,-0.0832317016898,719,833,841,811,738,0.24430826644,-0.0878377861842,719,834,842,802,738,0.244636957942,-0.0901550105038,718,835,841,776,738,0.250929930429,-0.103375542709,719,833,840,786,737,0.256324147763,-0.0991237340254,718,835,841,775,736,0.260671391202,-0.112236007283,719,835,840,784,736,0.231782907257,-0.103752324339,718,832,838,834,735,0.244937650287,-0.118741787844,719,834,839,849,735,0.260945165316,-0.0893987690497
9,719,833,839,814,736,0.25816959564,-0.155283127087,719,833,839,802,734,0.25397334079,-0.150562192377,719,833,839,784,734,0.25921116765,-0.138100140341,717,833,838,781,735,0.243373941997,-0.128344314757,718,832,836,800,735,0.272610585782,-0.151642052885,719,832,838,826,734,0.221255565497,-0.196810109945,719,833,838,846,734,0.243280979111,-0.180673420737,719,833,838,827,734,0.219574073294,-0.180122737902,719,833,839,847,735,0.255871942889,-0.157457376627,719,833,838,878,735,0.205339941415,-0.173550060663,719,838,829,879,735,0.242866192949,-0.16369879598,718,833,839,871,735,0.236416122968,-0.179068574051,720,833,839,845,735,0.229953224528,-0.180959226252,719,833,839,869,735,0.242943513115,-0.184065872579,719,834,839,848,736,0.20103162703,-0.171315633275,719,833,838,817,736,0.233755539628,-0.178311002587,720,834,837,801,734,0.210477405604,-0.170752427317,719,833,835,771,732,0.213460833159,-0.18171855309,719,832,834,776,731,0.209596092091,-0.158094079227,720,831,833,770,730,0.225271656805,-0.172038496643
10,719,833,835,802,735,0.208688487789,-0.179305057669,719,833,835,788,735,0.188627915164,-0.192287552342,719,832,836,769,734,0.191976112687,-0.176413575773,718,832,835,787,734,0.188875993728,-0.183969001799,718,832,835,813,734,0.229714185976,-0.178394791849,719,832,835,841,735,0.226427218886,-0.178778809021,719,833,835,813,736,0.225247550917,-0.17564662413,719,832,836,841,735,0.197413367075,-0.17993488943,719,833,835,869,737,0.222876117851,-0.174218007829,719,832,836,879,735,0.199164432007,-0.186301579819,720,832,836,874,736,0.212081950995,-0.163975870579,719,832,835,851,736,0.244683126918,-0.185177941066,720,835,836,873,736,0.195689802532,-0.170323364706,720,834,836,854,737,0.235834779952,-0.181320666733,720,833,836,824,737,0.195846261972,-0.190418647796,720,835,837,803,737,0.189842288099,-0.175328303391,719,834,837,790,737,0.211805845262,-0.200802595159,720,833,836,774,737,0.197530074163,-0.194436658372,718,833,837,785,737,0.20938560738,-0.186645843149,720,833,836,774,738,0.22369416462,-0.188844497391
11,706,786,803,785,704,-0.73620822859,-0.312609514111,706,787,802,807,706,-0.723671308387,-0.308500932743,706,788,805,815,705,-0.676702271448,-0.301930766596,706,787,802,827,705,-0.702348118607,-0.284996165406,706,786,802,837,705,-0.708878048305,-0.276930783948,707,786,803,818,706,-0.72112064447,-0.293021374372,706,786,802,832,705,-0.693208523177,-0.280233009842,707,786,802,815,704,-0.722865100112,-0.286680111117,707,787,802,772,704,-0.732761924812,-0.308730585868,706,785,802,762,705,-0.737500441466,-0.273325684555,706,786,801,745,705,-0.707686929356,-0.289922848468,706,787,800,744,704,-0.71483726816,-0.303840132228,706,786,801,753,706,-0.712067834359,-0.282523294323,706,786,800,742,704,-0.69009465627,-0.275873808655,704,785,801,753,704,-0.72293342957,-0.265477049266,706,786,801,771,706,-0.681761629827,-0.294216030107,707,785,802,798,707,-0.719119173578,-0.285810678603,707,785,801,810,706,-0.691297164189,-0.278566386249,708,785,800,839,706,-0.714977562622,-0.288976692797,707,786,800,820,704,-0.683875651296,-0.263616494079
12,707,786,802,786,708,-0.437323948659,-0.231840225022,708,786,802,809,709,-0.489172468102,-0.145185636979,707,786,802,814,707,-0.327958741471,-0.146901544663,707,786,804,830,706,-0.23052579909,-0.249467513887,707,786,804,836,707,-0.337839874127,-0.196470295548,707,787,802,831,708,-0.37120738509,-0.163314388795,707,784,802,813,706,-0.358171672826,-0.198897605201,707,788,801,832,709,-0.399564021211,-0.179396853411,707,787,803,816,708,-0.446693585451,-0.185216324339,711,785,804,794,710,-0.422390263178,-0.182108459248,707,785,802,775,707,-0.430924345285,-0.164481296303,706,787,802,764,708,-0.436964446031,-0.152270889851,708,786,802,748,708,-0.449153589672,-0.169745435024,707,785,802,749,706,-0.422055576759,-0.161184314847,707,786,802,745,708,-0.424962223398,-0.169655725739,707,784,801,752,707,-0.440350483139,-0.179930257973,707,785,802,794,706,-0.441920201639,-0.173545474568,707,785,801,809,707,-0.427087602053,-0.167728788439,707,786,801,821,707,-0.401458096971,-0.180004945327,707,785,803,808,706,-0.414244221071,-0.179397847213
13,700,781,795,746,691,1.2449844809,-0.826150112785,700,782,796,767,687,1.31695040794,-0.919761822045,701,783,794,795,688,1.19612988537,-0.85610616931,701,783,795,806,689,1.14281861817,-0.757223464479,700,783,797,824,688,1.085668032,-0.771058278544,699,782,795,836,692,1.19512920212,-0.818304870507,699,782,795,836,693,1.1265736675,-0.78353932981,701,782,796,838,693,1.16231380352,-0.78492856888,700,783,797,835,694,1.14131915402,-0.78459169496,701,784,798,826,695,1.13434117088,-0.777306004566,700,783,799,799,695,1.10659363516,-0.746661565559,700,782,796,771,695,1.1355723861,-0.756141011088,701,783,797,762,695,1.14657542836,-0.75434142052,701,784,796,743,694,1.138274323,-0.761863732429,700,783,789,734,694,1.11621650933,-0.751609943592,701,784,798,747,696,1.13822034148,-0.782058156982,700,784,798,736,695,1.14090836291,-0.767288116211,700,783,800,740,696,1.14403755853,-0.781382716917,700,783,798,758,696,1.14212218436,-0.770227405705,700,782,797,786,695,1.09924135836,-0.773188684166
14,701,787,806,756,694,0.396543564092,-0.468740712503,700,786,806,777,693,0.349578615163,-0.428449873973,700,787,806,744,690,0.329749673389,-0.340155074312,700,786,804,751,688,0.29702987834,-0.30354395427,700,783,802,801,687,0.27703552763,-0.30876661781,700,786,802,813,686,0.251616471015,-0.306172678286,701,784,801,827,687,0.182324392586,-0.302670106439,700,783,802,842,690,0.226700976625,-0.303006524161,701,783,801,838,688,0.08325341197,-0.299172421761,701,781,798,837,688,0.0173677429345,-0.276251491839,701,781,797,837,688,-0.0226678133694,-0.283389569457,702,781,797,824,688,-0.00376781910207,-0.299243601786,702,782,796,801,691,-0.033926528157,-0.310949362073,702,780,797,773,687,-0.00551233319478,-0.306892991085,702,780,796,762,692,0.010043965047,-0.311549264174,703,780,795,744,688,0.012751889644,-0.323588813267,703,782,796,764,691,0.0383842597608,-0.313428960837,703,781,796,746,690,0.0368456415147,-0.325706893597,703,780,795,735,691,0.0233439870537,-0.317177324907,703,780,795,738,692,0.0615868125425,-0.330702969591
15,711,801,804,775,696,0.174996319401,-0.329642691219,711,802,803,764,697,0.278201423583,-0.358052119483,709,800,802,746,695,0.267036318734,-0.175437846557,710,799,799,740,690,0.183549860217,-0.186021977111,708,799,798,751,690,0.210955479539,-0.0849240193463,709,797,799,735,689,0.33310710543,-0.0593163920097,709,793,793,741,688,0.245776188456,-0.0272377400446,709,791,791,761,690,0.210681186023,0.0324838810093,709,789,788,785,689,0.250365945483,-0.0472244287333,708,787,788,794,691,0.154883370722,0.00298405786905,709,787,787,813,691,-0.038146714662,-0.0951295590773,708,788,784,833,692,-0.0111333587006,-0.0540508880398,709,790,793,814,696,-0.101831254369,0.0263665099818,709,790,791,832,697,-0.0850346872853,0.0779370431635,711,790,792,818,697,-0.164770932028,0.0698839742442,711,790,793,796,701,-0.239281028289,0.0451642456217,709,789,792,765,702,-0.283505499909,-0.0172745947352,708,789,794,739,704,-0.294821168313,-0.042007926856,706,790,796,762,708,-0.274935194571,-0.173237432869,708,791,797,745,710,-0.281175220504,-0.247220695911
16,711,805,823,828,738,-0.25814480378,-1.05166628272,710,807,825,856,740,-0.403128978749,-1.15240406873,712,807,829,870,744,-0.444927093121,-1.05232019842,712,809,832,864,745,-0.306158699315,-1.24845111563,712,816,836,872,749,-0.255817721986,-1.38288527782,714,816,838,854,755,0.304731392885,-1.57864904836,712,819,839,807,757,-0.609380218153,-1.51907952941,714,821,841,793,761,-0.699333786728,-1.41531434312,714,819,840,773,763,-0.751011178751,-1.44108041901,713,821,841,770,763,-0.720086351269,-1.46180807086,714,825,844,784,767,-1.22916126382,-1.59403043974,715,825,844,787,769,-1.20567329973,-1.64787958172,715,825,844,798,767,-0.911113027401,-1.56815994261,714,825,844,818,766,-1.18939622748,-1.66741933403,715,825,844,847,767,-1.1874830988,-1.69941147261,715,826,844,857,767,-1.23348423008,-1.7076745663,716,826,844,873,767,-1.25684916908,-1.68080403414,720,826,846,884,769,-0.950239288595,-1.57102800848,716,827,846,875,769,-1.25808571532,-1.65946188146,716,827,847,885,770,-1.14734670148,-1.61961534355
